"common_attribute_label","common_attribute_value"
"Job Title","job_title"
"Company Name","employer_name"
"Location","location"
"Job URL","job_apply_link"
"Job Description","job_description"
"Job Type","job_employment_type"
"Salary","job_min_salary"
"Experience Required","job_required_experience"
"Job Level","job_level"
"Date Posted","job_posted_at_datetime_utc"
"Application Deadline","job_offer_expiration_datetime_utc"
"Work Environment","work_environment"
"Skills or Requirements","job_required_skills"
"Industry","industry"
"Benefits","job_benefits"
"Contact Information","contact_info"
